host	resolved_name	host_genus	host_category
Accipiter nisus	Accipiter nisus	Accipiter	Avian
Acerodon celebensis	Acerodon celebensis	Acerodon	Mammal
Acinonyx jubatus	Acinonyx jubatus	Acinonyx	Mammal
Aethomys hindei	Aethomys hindei	Aethomys	Mammal
Ailurus fulgens	Ailurus fulgens	Ailurus	Mammal
Akodon cursor	Akodon cursor	Akodon	Mammal
Alexandromys fortis	Alexandromys fortis	Alexandromys	Mammal
Alisterus scapularis	Alisterus scapularis	Alisterus	Avian
Anas acuta	Anas acuta	Anas	Avian
Anas castanea	Anas castanea	Anas	Avian
Anas crecca	Anas crecca	Anas	Avian
Anas platyrhynchos	Anas platyrhynchos	Anas	Avian
Anas superciliosa	Anas superciliosa	Anas	Avian
Anatidae	Anatidae	Anatidae	Avian
Anoura caudifer	Anoura caudifer	Anoura	Mammal
Anourosorex squamipes	Anourosorex squamipes	Anourosorex	Mammal
Anous tenuirostris	Anous tenuirostris	Anous	Avian
Anser	Anser	Anser	Avian
Anser anser	Anser anser	Anser	Avian
Anser cygnoides	Anser cygnoides	Anser	Avian
Anser indicus	Anser indicus	Anser	Avian
Anser sp.	Anser sp.	Anser	Avian
Anteliomys custos	Anteliomys custos	Anteliomys	Mammal
Apodemus agrarius	Apodemus agrarius	Apodemus	Mammal
Apodemus chevrieri	Apodemus chevrieri	Apodemus	Mammal
Apodemus flavicollis	Apodemus flavicollis	Apodemus	Mammal
Apodemus peninsulae	Apodemus peninsulae	Apodemus	Mammal
Apodemus sylvaticus	Apodemus sylvaticus	Apodemus	Mammal
Ardeola	Ardeola	Ardeola	Avian
Arenaria interpres	Arenaria interpres	Arenaria	Avian
Arnoglossus sp.	Arnoglossus sp.	Arnoglossus	Other
Artibeus lituratus	Artibeus lituratus	Artibeus	Mammal
Artibeus planirostris	Artibeus planirostris	Artibeus	Mammal
Asterropteryx semipunctata	Asterropteryx semipunctata	Asterropteryx	Other
Ateles chamek	Ateles chamek	Ateles	Mammal
Aves	Aves	Aves	Avian
Aythya fuligula	Aythya fuligula	Aythya	Avian
Aythya marila	Aythya marila	Aythya	Avian
Balaenoptera acutorostrata	Balaenoptera acutorostrata	Balaenoptera	Mammal
Balionycteris maculata	Balionycteris maculata	Balionycteris	Mammal
Bandicota bengalensis	Bandicota bengalensis	Bandicota	Mammal
Bandicota indica	Bandicota indica	Bandicota	Mammal
Bandicota savilei	Bandicota savilei	Bandicota	Mammal
Banjos banjos	Banjos banjos	Banjos	Other
Barbastella barbastellus	Barbastella barbastellus	Barbastella	Mammal
Benthochromis horii	Benthochromis horii	Benthochromis	Other
Berylmys bowersi	Berylmys bowersi	Berylmys	Mammal
Betta splendens	Betta splendens	Betta	Other
Blenniella	Blenniella	Blenniella	Other
Bos grunniens	Bos grunniens	Bos	Mammal
Bos mutus	Bos mutus	Bos	Mammal
Bos taurus	Bos taurus	Bos	Mammal
Bovidae	Bovidae	Bovidae	Mammal
Bubalus bubalis	Bubalus bubalis	Bubalus	Mammal
Budorcas tibetana	Budorcas tibetana	Budorcas	Mammal
Bufo gargarizans	Bufo gargarizans	Bufo	Other
Cabillus tongarevae	Cabillus tongarevae	Cabillus	Other
Cairina moschata	Cairina moschata	Cairina	Avian
Calidris ruficollis	Calidris ruficollis	Calidris	Avian
Calliope calliope	Calliope calliope	Calliope	Avian
Callosciurus erythraeus	Callosciurus erythraeus	Callosciurus	Mammal
Callosciurus notatus	Callosciurus notatus	Callosciurus	Mammal
Calotes versicolor	Calotes versicolor	Calotes	Other
Camelus bactrianus	Camelus bactrianus	Camelus	Mammal
Camelus dromedarius	Camelus dromedarius	Camelus	Mammal
Canis lupus	Canis lupus	Canis	Mammal
Canis lupus familiaris	Canis lupus familiaris	Canis	Mammal
Capra hircus	Capra hircus	Capra	Mammal
Capreolus capreolus	Capreolus capreolus	Capreolus	Mammal
Caracal caracal	Caracal caracal	Caracal	Mammal
Cardioderma cor	Cardioderma cor	Cardioderma	Mammal
Carollia perspicillata	Carollia perspicillata	Carollia	Mammal
Cavia porcellus	Cavia porcellus	Cavia	Mammal
Cebus cuscinus	None	None	Unknown
Cephalopholis spiloparaea	Cephalopholis spiloparaea	Cephalopholis	Other
Cerdocyon thous	Cerdocyon thous	Cerdocyon	Mammal
Cervidae	Cervidae	Cervidae	Mammal
Cervus elaphus	Cervus elaphus	Cervus	Mammal
Chaetodon baronessa	Chaetodon baronessa	Chaetodon	Other
Chalinolobus tuberculatus	Chalinolobus tuberculatus	Chalinolobus	Mammal
Chelidonichthys cuculus	Chelidonichthys cuculus	Chelidonichthys	Other
Chimaera sp.	Chimaera sp.	Chimaera	Other
Chiroptera	Chiroptera	Chiroptera	Mammal
Chiroptera sp.	None	None	Unknown
Chlorocebus pygerythrus	Chlorocebus pygerythrus	Chlorocebus	Mammal
Chodsigoa smithii	Chodsigoa smithii	Chodsigoa	Mammal
Chondrichthyes	Chondrichthyes	Chondrichthyes	Other
Chroicocephalus ridibundus	Chroicocephalus ridibundus	Chroicocephalus	Avian
Chromis viridis	Chromis viridis	Chromis	Other
Circus maillardi	Circus maillardi	Circus	Avian
Cnephaeus pachyomus	Cnephaeus pachyomus	Cnephaeus	Mammal
Cnephaeus serotinus	Cnephaeus serotinus	Cnephaeus	Mammal
Cnephaeus serotinus andersoni	Cnephaeus serotinus andersoni	Cnephaeus	Mammal
Cnephaues serotinus serotinus	Cnephaues serotinus serotinus	Cnephaues	Mammal
Coelorinchus multispinulosus	Coelorinchus multispinulosus	Coelorinchus	Other
Coleura afra	Coleura afra	Coleura	Mammal
Coloeus monedula	Coloeus monedula	Coloeus	Avian
Columba	Columba	Columba	Avian
Columba livia	Columba livia	Columba	Avian
Columbidae	Columbidae	Columbidae	Avian
Coracias garrulus	Coracias garrulus	Coracias	Avian
Corvus	Corvus	Corvus	Avian
Corvus cornix	Corvus cornix	Corvus	Avian
Corvus frugilegus	Corvus frugilegus	Corvus	Avian
Corvus splendens	Corvus splendens	Corvus	Avian
Cricetomys gambianus	Cricetomys gambianus	Cricetomys	Mammal
Cricetulus barabensis	Cricetulus barabensis	Cricetulus	Mammal
Cricetulus longicaudatus	Cricetulus longicaudatus	Cricetulus	Mammal
Crocidura	Crocidura	Crocidura	Mammal
Crocidura attenuata	Crocidura attenuata	Crocidura	Mammal
Crocidura dracula	Crocidura dracula	Crocidura	Mammal
Crocidura fuliginosa	Crocidura fuliginosa	Crocidura	Mammal
Crocidura goliath	Crocidura goliath	Crocidura	Mammal
Crocidura lasiura	Crocidura lasiura	Crocidura	Mammal
Crocidura shantungensis	Crocidura shantungensis	Crocidura	Mammal
Crocidura suaveolens	Crocidura suaveolens	Crocidura	Mammal
Crocidura tanakae	Crocidura tanakae	Crocidura	Mammal
Crossorhombus sp.	None	None	Unknown
Cyanopica cyanus	Cyanopica cyanus	Cyanopica	Avian
Cygnus olor	Cygnus olor	Cygnus	Avian
Cynoglossus sp.	Cynoglossus sp.	Cynoglossus	Other
Cynopterus sphinx	Cynopterus sphinx	Cynopterus	Mammal
Dascyllus reticulatus	Dascyllus reticulatus	Dascyllus	Other
Dendrocygna javanica	Dendrocygna javanica	Dendrocygna	Avian
Desmodus rotundus	Desmodus rotundus	Desmodus	Mammal
Dicentrarchus labrax	Dicentrarchus labrax	Dicentrarchus	Other
Duttaphrynus melanostictus	Duttaphrynus melanostictus	Duttaphrynus	Other
Echelus uropterus	Echelus uropterus	Echelus	Other
Eidolon dupreanum	Eidolon dupreanum	Eidolon	Mammal
Eidolon helvum	Eidolon helvum	Eidolon	Mammal
Eolophus roseicapilla	Eolophus roseicapilla	Eolophus	Avian
Eonycteris spelaea	Eonycteris spelaea	Eonycteris	Mammal
Eothenomys cachinus	Eothenomys cachinus	Eothenomys	Mammal
Eothenomys miletus	Eothenomys miletus	Eothenomys	Mammal
Episoriculus caudatus	Episoriculus caudatus	Episoriculus	Mammal
Episoriculus leucops	Episoriculus leucops	Episoriculus	Mammal
Equus asinus	Equus asinus	Equus	Mammal
Eumetopias jubatus	Eumetopias jubatus	Eumetopias	Mammal
Eviota sp.	Eviota sp.	Eviota	Other
Feliformia	Feliformia	Feliformia	Mammal
Felis catus	Felis catus	Felis	Mammal
Gallus gallus	Gallus gallus	Gallus	Avian
Gallus gallus gallus	Gallus gallus gallus	Gallus	Avian
Gambusia holbrooki	Gambusia holbrooki	Gambusia	Other
Gekko chinensis	Gekko chinensis	Gekko	Other
Gekko similignum	Gekko similignum	Gekko	Other
Gobiomorphus cotidianus	Gobiomorphus cotidianus	Gobiomorphus	Other
Gonorynchus abbreviatus	Gonorynchus abbreviatus	Gonorynchus	Other
Gorilla gorilla gorilla	Gorilla gorilla gorilla	Gorilla	Mammal
Gyps himalayensis	Gyps himalayensis	Gyps	Avian
Heimyscus fumosus	Heimyscus fumosus	Heimyscus	Mammal
Helicolenus barathri	Helicolenus barathri	Helicolenus	Other
Hemidactylus bowringii	Hemidactylus bowringii	Hemidactylus	Other
Hemidactylus frenatus	Hemidactylus frenatus	Hemidactylus	Other
Hemitriakis japanica	Hemitriakis japanica	Hemitriakis	Other
Hemitrygon akajei	Hemitrygon akajei	Hemitrygon	Other
Heteronotia binoei	Heteronotia binoei	Heteronotia	Other
Heteronotia planiceps	Heteronotia planiceps	Heteronotia	Other
Hierococcyx sparverioides	Hierococcyx sparverioides	Hierococcyx	Avian
Hime japonica	Hime japonica	Hime	Other
Hippocampus erectus	Hippocampus erectus	Hippocampus	Other
Hipposideros	Hipposideros	Hipposideros	Mammal
Hipposideros armiger	Hipposideros armiger	Hipposideros	Mammal
Hipposideros caffer	Hipposideros caffer	Hipposideros	Mammal
Hipposideros cineraceus	Hipposideros cineraceus	Hipposideros	Mammal
Hipposideros larvatus	Hipposideros larvatus	Hipposideros	Mammal
Hipposideros lekaguli	Hipposideros lekaguli	Hipposideros	Mammal
Hipposideros pomona	Hipposideros pomona	Hipposideros	Mammal
Hipposideros pratti	Hipposideros pratti	Hipposideros	Mammal
Hipposideros ruber	Hipposideros ruber	Hipposideros	Mammal
Hipposideros turpis	Hipposideros turpis	Hipposideros	Mammal
Hirundo rustica	Hirundo rustica	Hirundo	Avian
Homo sapiens	Homo sapiens	Homo	Mammal
Hoolock hoolock	Hoolock hoolock	Hoolock	Mammal
host	None	None	Unknown
Hybomys univittatus	Hybomys univittatus	Hybomys	Mammal
Hydroprogne caspia	Hydroprogne caspia	Hydroprogne	Avian
Hyla simplex	Hyla simplex	Hyla	Other
Hylobatidae	Hylobatidae	Hylobatidae	Mammal
Hylomyscus	Hylomyscus	Hylomyscus	Mammal
Hylomyscus stella	Hylomyscus stella	Hylomyscus	Mammal
Hylopetes	Hylopetes	Hylopetes	Mammal
Hyporhamphus australis	Hyporhamphus australis	Hyporhamphus	Other
Hyporhamphus sajori	Hyporhamphus sajori	Hyporhamphus	Other
Hypothymis azurea	Hypothymis azurea	Hypothymis	Avian
Hypselotriton orientalis	Hypselotriton orientalis	Hypselotriton	Other
Hypsugo pulveratus	Hypsugo pulveratus	Hypsugo	Mammal
Hystricidae	Hystricidae	Hystricidae	Mammal
Hystrix brachyura	Hystrix brachyura	Hystrix	Mammal
Hystrix cristata	Hystrix cristata	Hystrix	Mammal
Ia io	Ia io	Ia	Mammal
Istigobius decoratus	Istigobius decoratus	Istigobius	Other
Istigobius goldmanni	Istigobius goldmanni	Istigobius	Other
Istigobius nigroocellatus	Istigobius nigroocellatus	Istigobius	Other
Leiopotherapon unicolor	Leiopotherapon unicolor	Leiopotherapon	Other
Leopardus guttulus	Leopardus guttulus	Leopardus	Mammal
Leopoldamys edwardsi	Leopoldamys edwardsi	Leopoldamys	Mammal
Leopoldamys neilli	Leopoldamys neilli	Leopoldamys	Mammal
Leopoldamys sabanus	Leopoldamys sabanus	Leopoldamys	Mammal
Lepidotrigla sp.	Lepidotrigla sp.	Lepidotrigla	Other
Leptobrachium hainanense	Leptobrachium hainanense	Leptobrachium	Other
Lethenteron camtschaticum	Lethenteron camtschaticum	Lethenteron	Other
Leucogeranus leucogeranus	Leucogeranus leucogeranus	Leucogeranus	Avian
Limnochromis auritus	Limnochromis auritus	Limnochromis	Other
Lophuromys chrysopus	Lophuromys chrysopus	Lophuromys	Mammal
Luposicya lupus	None	None	Unknown
Lyroderma lyra	Lyroderma lyra	Lyroderma	Mammal
Macaca fascicularis	Macaca fascicularis	Macaca	Mammal
Macaca leonina	Macaca leonina	Macaca	Mammal
Macaca mulatta	Macaca mulatta	Macaca	Mammal
Macaca nemestrina	Macaca nemestrina	Macaca	Mammal
Macroglossus sobrinus	Macroglossus sobrinus	Macroglossus	Mammal
Macronycteris commersonii	Macronycteris commersonii	Macronycteris	Mammal
Macronycteris gigas	Macronycteris gigas	Macronycteris	Mammal
Macroramphosus scolopax	Macroramphosus scolopax	Macroramphosus	Other
Malacomys longipes	Malacomys longipes	Malacomys	Mammal
Malacorhynchus membranaceus	Malacorhynchus membranaceus	Malacorhynchus	Avian
Mandrillus sphinx	Mandrillus sphinx	Mandrillus	Mammal
Manis javanica	Manis javanica	Manis	Mammal
Mareca falcata	Mareca falcata	Mareca	Avian
Mareca penelope	Mareca penelope	Mareca	Avian
Mareca strepera	Mareca strepera	Mareca	Avian
Marmota caudata	Marmota caudata	Marmota	Mammal
Marmota himalayana	Marmota himalayana	Marmota	Mammal
Marmota sibirica	Marmota sibirica	Marmota	Mammal
Mastomys erythroleucus	Mastomys erythroleucus	Mastomys	Mammal
Mastomys natalensis	Mastomys natalensis	Mastomys	Mammal
Mastomys sp.	Mastomys sp.	Mastomys	Mammal
Megaerops kusnotoi	Megaerops kusnotoi	Megaerops	Mammal
Melanotaenia fluviatilis	Melanotaenia fluviatilis	Melanotaenia	Other
Meleagris gallopavo	Meleagris gallopavo	Meleagris	Avian
Meriones meridianus	Meriones meridianus	Meriones	Mammal
Meriones unguiculatus	Meriones unguiculatus	Meriones	Mammal
Merops apiaster	Merops apiaster	Merops	Avian
Microgale brevicaudata	Microgale brevicaudata	Microgale	Mammal
Microhyla pulchra	Microhyla pulchra	Microhyla	Other
Microtus agrestis	Microtus agrestis	Microtus	Mammal
Miniopterus	Miniopterus	Miniopterus	Mammal
Miniopterus africanus	Miniopterus africanus	Miniopterus	Mammal
Miniopterus fraterculus	Miniopterus fraterculus	Miniopterus	Mammal
Miniopterus fuliginosus	Miniopterus fuliginosus	Miniopterus	Mammal
Miniopterus gleni	Miniopterus gleni	Miniopterus	Mammal
Miniopterus griveaudi	Miniopterus griveaudi	Miniopterus	Mammal
