host	resolved_name	host_genus	host_category
Miniopterus inflatus	Miniopterus inflatus	Miniopterus	Mammal
Miniopterus magnater	Miniopterus magnater	Miniopterus	Mammal
Miniopterus mahafaliensis	Miniopterus mahafaliensis	Miniopterus	Mammal
Miniopterus manavi	Miniopterus manavi	Miniopterus	Mammal
Miniopterus minor	Miniopterus minor	Miniopterus	Mammal
Miniopterus mossambicus	Miniopterus mossambicus	Miniopterus	Mammal
Miniopterus natalensis	Miniopterus natalensis	Miniopterus	Mammal
Miniopterus orianae oceanensis	Miniopterus orianae oceanensis	Miniopterus	Mammal
Miniopterus pusillus	Miniopterus pusillus	Miniopterus	Mammal
Miniopterus schreibersii	Miniopterus schreibersii	Miniopterus	Mammal
Miniopterus sororculus	Miniopterus sororculus	Miniopterus	Mammal
Miniopterus sp. B76	Miniopterus sp. B76	Miniopterus	Mammal
Miniopterus sp. clade 1 TD-2020	Miniopterus sp. clade 1 TD-2020	Miniopterus	Mammal
Miniopterus sp. clade 10 TD-2020	Miniopterus sp. clade 10 TD-2020	Miniopterus	Mammal
Minous monodactylus	Minous monodactylus	Minous	Other
Mops condylurus	Mops condylurus	Mops	Mammal
Mops leucogaster	Mops leucogaster	Mops	Mammal
Mops leucostigma	Mops leucostigma	Mops	Mammal
Mops pumilus	Mops pumilus	Mops	Mammal
Mormopterus francoismoutoui	Mormopterus francoismoutoui	Mormopterus	Mammal
Muraenolepis sp.	Muraenolepis sp.	Muraenolepis	Other
Mus	Mus	Mus	Mammal
Mus caroli	Mus caroli	Mus	Mammal
Mus musculoides	Mus musculoides	Mus	Mammal
Mus musculus	Mus musculus	Mus	Mammal
Mus musculus castaneus	Mus musculus castaneus	Mus	Mammal
Mus pahari	Mus pahari	Mus	Mammal
Mus setulosus	Mus setulosus	Mus	Mammal
Mustela lutreola	Mustela lutreola	Mustela	Mammal
Mustela putorius furo	Mustela putorius furo	Mustela	Mammal
Mustelidae	Mustelidae	Mustelidae	Mammal
Myocastor coypus	Myocastor coypus	Myocastor	Mammal
Myodes	Myodes	Myodes	Mammal
Myodes rufocanus	Myodes rufocanus	Myodes	Mammal
Myonycteris angolensis	Myonycteris angolensis	Myonycteris	Mammal
Myotis adversus	Myotis adversus	Myotis	Mammal
Myotis austroriparius	Myotis austroriparius	Myotis	Mammal
Myotis bechsteinii	Myotis bechsteinii	Myotis	Mammal
Myotis capaccinii	Myotis capaccinii	Myotis	Mammal
Myotis chinensis	Myotis chinensis	Myotis	Mammal
Myotis ciliolabrum	Myotis ciliolabrum	Myotis	Mammal
Myotis daubentonii	Myotis daubentonii	Myotis	Mammal
Myotis davidii	Myotis davidii	Myotis	Mammal
Myotis emarginatus	Myotis emarginatus	Myotis	Mammal
Myotis fimbriatus	Myotis fimbriatus	Myotis	Mammal
Myotis goudotii	Myotis goudotii	Myotis	Mammal
Myotis horsfieldii	Myotis horsfieldii	Myotis	Mammal
Myotis laniger	Myotis laniger	Myotis	Mammal
Myotis longipes	Myotis longipes	Myotis	Mammal
Myotis macrodactylus	Myotis macrodactylus	Myotis	Mammal
Myotis myotis	Myotis myotis	Myotis	Mammal
Myotis myotis/blythii	Myotis myotis/blythii	Myotis	Mammal
Myotis mystacinus	Myotis mystacinus	Myotis	Mammal
Myotis nattereri	Myotis nattereri	Myotis	Mammal
Myotis pequinius	Myotis pequinius	Myotis	Mammal
Myotis petax	Myotis petax	Myotis	Mammal
Myotis pilosus	Myotis pilosus	Myotis	Mammal
Myotis siligorensis	Myotis siligorensis	Myotis	Mammal
Myotis sp.	Myotis sp.	Myotis	Mammal
Myrrophis chinensis	Myrrophis chinensis	Myrrophis	Other
Neodon clarkei	Neodon clarkei	Neodon	Mammal
Neodon fuscus	Neodon fuscus	Neodon	Mammal
Neogale vison	Neogale vison	Neogale	Mammal
Neolamprologus brevis	Neolamprologus brevis	Neolamprologus	Other
Neolamprologus kungweensis	Neolamprologus kungweensis	Neolamprologus	Other
Neolamprologus tetracanthus	Neolamprologus tetracanthus	Neolamprologus	Other
Niviventer confucianus	Niviventer confucianus	Niviventer	Mammal
Niviventer eha	Niviventer eha	Niviventer	Mammal
Niviventer fulvescens	Niviventer fulvescens	Niviventer	Mammal
Niviventer huang	Niviventer huang	Niviventer	Mammal
Niviventer niviventer	Niviventer niviventer	Niviventer	Mammal
Niviventer sp.	Niviventer sp.	Niviventer	Mammal
Numida meleagris	Numida meleagris	Numida	Avian
Numididae	Numididae	Numididae	Avian
Nyctalus noctula	Nyctalus noctula	Nyctalus	Mammal
Nyctalus plancyi	Nyctalus plancyi	Nyctalus	Mammal
Nyctereutes procyonoides	Nyctereutes procyonoides	Nyctereutes	Mammal
Nycteris	Nycteris	Nycteris	Mammal
Nycteris hispida	Nycteris hispida	Nycteris	Mammal
Nycteris thebaica	Nycteris thebaica	Nycteris	Mammal
Nycticeinops crassulus	Nycticeinops crassulus	Nycticeinops	Mammal
Ochotona thibetana	Ochotona thibetana	Ochotona	Mammal
Odobenus rosmarus	Odobenus rosmarus	Odobenus	Mammal
Odocoileus virginianus	Odocoileus virginianus	Odocoileus	Mammal
Oligosoma aeneum	Oligosoma aeneum	Oligosoma	Other
Orcinus orca	Orcinus orca	Orcinus	Mammal
Oryctolagus cuniculus	Oryctolagus cuniculus	Oryctolagus	Mammal
Otariidae	Otariidae	Otariidae	Mammal
Ovibos moschatus	Ovibos moschatus	Ovibos	Mammal
Ovis aries	Ovis aries	Ovis	Mammal
Pachytriton brevipes	Pachytriton brevipes	Pachytriton	Other
Paguma larvata	Paguma larvata	Paguma	Mammal
Pan troglodytes	Pan troglodytes	Pan	Mammal
Panthera tigris altaica	Panthera tigris altaica	Panthera	Mammal
Papio anubis	Papio anubis	Papio	Mammal
Papio hamadryas	Papio hamadryas	Papio	Mammal
Paradoxurus hermaphroditus	Paradoxurus hermaphroditus	Paradoxurus	Mammal
Parapercis lutevittata	Parapercis lutevittata	Parapercis	Other
Paratriaenops furcula	Paratriaenops furcula	Paratriaenops	Mammal
Passer montanus	Passer montanus	Passer	Avian
Passeriformes	Passeriformes	Passeriformes	Avian
Pelophylax nigromaculatus	Pelophylax nigromaculatus	Pelophylax	Other
Periparus ater	Periparus ater	Periparus	Avian
Petrochromis famula	Petrochromis famula	Petrochromis	Other
Petroica macrocephala	Petroica macrocephala	Petroica	Avian
Phasianinae	Phasianinae	Phasianinae	Avian
Phasianus colchicus	Phasianus colchicus	Phasianus	Avian
Phocarctos hookeri	Phocarctos hookeri	Phocarctos	Mammal
Phrynocephalus erythrurus	Phrynocephalus erythrurus	Phrynocephalus	Other
Phrynocephalus theobaldi	Phrynocephalus theobaldi	Phrynocephalus	Other
Phylloscopus inornatus	Phylloscopus inornatus	Phylloscopus	Avian
Pipistrellus abramus	Pipistrellus abramus	Pipistrellus	Mammal
Pipistrellus kuhlii	Pipistrellus kuhlii	Pipistrellus	Mammal
Pipistrellus nathusii	Pipistrellus nathusii	Pipistrellus	Mammal
Pipistrellus pipistrellus	Pipistrellus pipistrellus	Pipistrellus	Mammal
Pipistrellus pygmaeus	Pipistrellus pygmaeus	Pipistrellus	Mammal
Pipistrellus sp.	Pipistrellus sp.	Pipistrellus	Mammal
Plagiopsetta sp.	Plagiopsetta sp.	Plagiopsetta	Other
Plagiotremus tapeinosoma	Plagiotremus tapeinosoma	Plagiotremus	Other
Platalea minor	Platalea minor	Platalea	Avian
Platycephalus richardsoni	Platycephalus richardsoni	Platycephalus	Other
Plecotus auritus	Plecotus auritus	Plecotus	Mammal
Pleuronichthys japonicus	Pleuronichthys japonicus	Pleuronichthys	Other
Podarcis siculus	Podarcis siculus	Podarcis	Other
Pogonophryne immaculata	Pogonophryne immaculata	Pogonophryne	Other
Polypedates megacephalus	Polypedates megacephalus	Polypedates	Other
Praomys	Praomys	Praomys	Mammal
Praomys rostratus	Praomys rostratus	Praomys	Mammal
Praomys tullbergi	Praomys tullbergi	Praomys	Mammal
Prunella montanella	Prunella montanella	Prunella	Avian
Pseudois nayaur	Pseudois nayaur	Pseudois	Mammal
Pseudorhombus arsius	Pseudorhombus arsius	Pseudorhombus	Other
Pteropus alecto	Pteropus alecto	Pteropus	Mammal
Pteropus medius	Pteropus medius	Pteropus	Mammal
Pterygotrigla hemisticta	Pterygotrigla hemisticta	Pterygotrigla	Other
Pygoscelis adeliae	Pygoscelis adeliae	Pygoscelis	Avian
Rattus	Rattus	Rattus	Mammal
Rattus andamanensis	Rattus andamanensis	Rattus	Mammal
Rattus annandalei	Sundamys annandalei	Sundamys	Mammal
Rattus argentiventer	Rattus argentiventer	Rattus	Mammal
Rattus exulans	Rattus exulans	Rattus	Mammal
Rattus flavipectus	Rattus flavipectus	Rattus	Mammal
Rattus losea	Rattus losea	Rattus	Mammal
Rattus nitidus	Rattus nitidus	Rattus	Mammal
Rattus norvegicus	Rattus norvegicus	Rattus	Mammal
Rattus pyctoris	Rattus pyctoris	Rattus	Mammal
Rattus rattus	Rattus rattus	Rattus	Mammal
Rattus sp.	Rattus sp.	Rattus	Mammal
Rattus tanezumi	Rattus tanezumi	Rattus	Mammal
Rattus tanezumi sladeni	Rattus tanezumi sladeni	Rattus	Mammal
Recurvirostra novaehollandiae	Recurvirostra novaehollandiae	Recurvirostra	Avian
Retropinna retropinna	Retropinna retropinna	Retropinna	Other
Rhinolophus	Rhinolophus	Rhinolophus	Mammal
Rhinolophus affinis	Rhinolophus affinis	Rhinolophus	Mammal
Rhinolophus coelophyllus	Rhinolophus coelophyllus	Rhinolophus	Mammal
Rhinolophus ferrumequinum	Rhinolophus ferrumequinum	Rhinolophus	Mammal
Rhinolophus hipposideros	Rhinolophus hipposideros	Rhinolophus	Mammal
Rhinolophus lepidus	Rhinolophus lepidus	Rhinolophus	Mammal
Rhinolophus macrotis	Rhinolophus macrotis	Rhinolophus	Mammal
Rhinolophus pearsonii	Rhinolophus pearsonii	Rhinolophus	Mammal
Rhinolophus pusillus	Rhinolophus pusillus	Rhinolophus	Mammal
Rhinolophus rouxii	Rhinolophus rouxii	Rhinolophus	Mammal
Rhinolophus shameli	Rhinolophus shameli	Rhinolophus	Mammal
Rhinolophus sinicus	Rhinolophus sinicus	Rhinolophus	Mammal
Rhinolophus sp.	Rhinolophus sp.	Rhinolophus	Mammal
Rhinolophus stheno	Rhinolophus stheno	Rhinolophus	Mammal
Rhinolophus thomasi	Rhinolophus thomasi	Rhinolophus	Mammal
Rhinosciurus laticaudatus	Rhinosciurus laticaudatus	Rhinosciurus	Mammal
Rhizomys pruinosus	Rhizomys pruinosus	Rhizomys	Mammal
Rhizomys sinensis	Rhizomys sinensis	Rhizomys	Mammal
Rodentia	Rodentia	Rodentia	Mammal
Rousettus aegyptiacus	Rousettus aegyptiacus	Rousettus	Mammal
Rousettus amplexicaudatus	Rousettus amplexicaudatus	Rousettus	Mammal
Rousettus leschenaultii	Rousettus leschenaultii	Rousettus	Mammal
Rousettus madagascariensis	Rousettus madagascariensis	Rousettus	Mammal
Rousettus sp.	Rousettus sp.	Rousettus	Mammal
Sarcophilus harrisii	Sarcophilus harrisii	Sarcophilus	Mammal
Sardinella lemuru	Sardinella lemuru	Sardinella	Other
Sciurus vulgaris	Sciurus vulgaris	Sciurus	Mammal
Scoliodon macrorhynchos	Scoliodon macrorhynchos	Scoliodon	Other
Scorpaena jacksoniensis	Scorpaena jacksoniensis	Scorpaena	Other
Scotophilus dinganii	Scotophilus dinganii	Scotophilus	Mammal
Scotophilus kuhlii	Scotophilus kuhlii	Scotophilus	Mammal
Scotophilus sp.	Scotophilus sp.	Scotophilus	Mammal
Semnopithecus entellus	Semnopithecus entellus	Semnopithecus	Mammal
Sorex	Sorex	Sorex	Mammal
Sorex araneus	Sorex araneus	Sorex	Mammal
Spatula clypeata	Spatula clypeata	Spatula	Avian
Spilopelia chinensis	Spilopelia chinensis	Spilopelia	Avian
Spilopelia senegalensis	Spilopelia senegalensis	Spilopelia	Avian
Stenocranius gregalis	Stenocranius gregalis	Stenocranius	Mammal
Streptopelia orientalis	Streptopelia orientalis	Streptopelia	Avian
Strophurus ciliaris	Strophurus ciliaris	Strophurus	Other
Sturnira lilium	Sturnira lilium	Sturnira	Mammal
Suncus murinus	Suncus murinus	Suncus	Mammal
Sundamys infraluteus	Sundamys infraluteus	Sundamys	Mammal
Sus scrofa	Sus scrofa	Sus	Mammal
Sus scrofa domesticus	Sus scrofa domesticus	Sus	Mammal
Sylvirana guentheri	Sylvirana guentheri	Sylvirana	Other
Tadarida	Tadarida	Tadarida	Mammal
Tadarida brasiliensis	Tadarida brasiliensis	Tadarida	Mammal
Taphozous melanopogon	Taphozous melanopogon	Taphozous	Mammal
Taphozous perforatus	Taphozous perforatus	Taphozous	Mammal
Taphozous sp.	Taphozous sp.	Taphozous	Mammal
Tarentola mauritanica	Tarentola mauritanica	Tarentola	Other
Teratoscincus roborowskii	Teratoscincus roborowskii	Teratoscincus	Other
Trachypithecus pileatus	Trachypithecus pileatus	Trachypithecus	Mammal
Triaenops afer	Triaenops afer	Triaenops	Mammal
Triaenops menamena	Triaenops menamena	Triaenops	Mammal
Triaenops persicus	Triaenops persicus	Triaenops	Mammal
Trichosurus vulpecula	Trichosurus vulpecula	Trichosurus	Mammal
Tringa nebularia	Tringa nebularia	Tringa	Avian
Tropidophorus sinicus	Tropidophorus sinicus	Tropidophorus	Other
Tscherskia triton	Tscherskia triton	Tscherskia	Mammal
Tupaia glis	Tupaia glis	Tupaia	Mammal
Turdus dissimilis	Turdus dissimilis	Turdus	Avian
Turdus philomelos	Turdus philomelos	Turdus	Avian
Tursiops truncatus	Tursiops truncatus	Tursiops	Mammal
Tylonycteris pachypus	Tylonycteris pachypus	Tylonycteris	Mammal
Tylonycteris robustula	Tylonycteris robustula	Tylonycteris	Mammal
Typhlomys cinereus	Typhlomys cinereus	Typhlomys	Mammal
Urocricetus kamensis	Urocricetus kamensis	Urocricetus	Mammal
Uropsilus gracilis	Uropsilus gracilis	Uropsilus	Mammal
Urva auropunctata	Urva auropunctata	Urva	Mammal
Vespadelus regulus	Vespadelus regulus	Vespadelus	Mammal
Vespertilio murinus	Vespertilio murinus	Vespertilio	Mammal
Vespertilio sinensis	Vespertilio sinensis	Vespertilio	Mammal
Volemys millicens	Volemys millicens	Volemys	Mammal
Vulpes vulpes	Vulpes vulpes	Vulpes	Mammal
Woodworthia maculata	Woodworthia maculata	Woodworthia	Other
Xenotilapia boulengeri	Xenotilapia boulengeri	Xenotilapia	Other
Xenotilapia melanogenys	Xenotilapia melanogenys	Xenotilapia	Other
Xenotilapia nasus	Xenotilapia nasus	Xenotilapia	Other
Zalophus californianus	Zalophus californianus	Zalophus	Mammal
Zeus faber	Zeus faber	Zeus	Other
Zosterops lateralis	Zosterops lateralis	Zosterops	Avian
