organism	group
Astrovirus human/SZ908/China/2008	HumanAstV
Human astrovirus	HumanAstV
Human astrovirus 1	HumanAstV
Human astrovirus 1 Beijing/01/2005/CHN	HumanAstV
Human astrovirus 1 Beijing/04/2006/CHN	HumanAstV
Human astrovirus 1 Beijing/06/2006/CHN	HumanAstV
Human astrovirus 1 Beijing/102/2005/CHN	HumanAstV
Human astrovirus 1 Beijing/106/2005/CHN	HumanAstV
Human astrovirus 1 Beijing/110/2007/CHN	HumanAstV
Human astrovirus 1 Beijing/113/2005/CHN	HumanAstV
Human astrovirus 1 Beijing/128/2005/CHN	HumanAstV
Human astrovirus 1 Beijing/129/2005/CHN	HumanAstV
Human astrovirus 1 Beijing/131/2007/CHN	HumanAstV
Human astrovirus 1 Beijing/134/2005/CHN	HumanAstV
Human astrovirus 1 Beijing/139/2005/CHN	HumanAstV
Human astrovirus 1 Beijing/141/2005/CHN	HumanAstV
Human astrovirus 1 Beijing/176/2006/CHN	HumanAstV
Human astrovirus 1 Beijing/180/2005/CHN	HumanAstV
Human astrovirus 1 Beijing/183/2006/CHN	HumanAstV
Human astrovirus 1 Beijing/189/2005/CHN	HumanAstV
Human astrovirus 1 Beijing/189/2007/CHN	HumanAstV
Human astrovirus 1 Beijing/198/2005/CHN	HumanAstV
Human astrovirus 1 Beijing/204/2005/CHN	HumanAstV
Human astrovirus 1 Beijing/210/2006/CHN	HumanAstV
Human astrovirus 1 Beijing/214/2005/CHN	HumanAstV
Human astrovirus 1 Beijing/228/2005/CHN	HumanAstV
Human astrovirus 1 Beijing/234/2005/CHN	HumanAstV
Human astrovirus 1 Beijing/234/2006/CHN	HumanAstV
Human astrovirus 1 Beijing/237/2005/CHN	HumanAstV
Human astrovirus 1 Beijing/239/2005/CHN	HumanAstV
Human astrovirus 1 Beijing/249/2005/CHN	HumanAstV
Human astrovirus 1 Beijing/254/2007/CHN	HumanAstV
Human astrovirus 1 Beijing/265/2005/CHN	HumanAstV
Human astrovirus 1 Beijing/287/2005/CHN	HumanAstV
Human astrovirus 1 Beijing/291/2007/CHN	HumanAstV
Human astrovirus 1 Beijing/293/2007/CHN	HumanAstV
Human astrovirus 1 Beijing/309/2007/CHN	HumanAstV
Human astrovirus 1 Beijing/317/2007/CHN	HumanAstV
Human astrovirus 1 Beijing/327/2007/CHN	HumanAstV
Human astrovirus 1 Beijing/33/2005/CHN	HumanAstV
Human astrovirus 1 Beijing/330/2007/CHN	HumanAstV
Human astrovirus 1 Beijing/333/2007/CHN	HumanAstV
Human astrovirus 1 Beijing/335/2007/CHN	HumanAstV
Human astrovirus 1 Beijing/347/2007/CHN	HumanAstV
Human astrovirus 1 Beijing/352/2007/CHN	HumanAstV
Human astrovirus 1 Beijing/362/2007/CHN	HumanAstV
Human astrovirus 1 Beijing/375/2007/CHN	HumanAstV
Human astrovirus 1 Beijing/377/2007/CHN	HumanAstV
Human astrovirus 1 Beijing/41/2005/CHN	HumanAstV
Human astrovirus 1 Beijing/46/2005/CHN	HumanAstV
Human astrovirus 1 Beijing/60/2007/CHN	HumanAstV
Human astrovirus 1 Beijing/69/2007/CHN	HumanAstV
Human astrovirus 1 Beijing/75/2005/CHN	HumanAstV
Human astrovirus 1 Beijing/79/2006/CHN	HumanAstV
Human astrovirus 1 Beijing/82/2007/CHN	HumanAstV
Human astrovirus 1 Tianjin/114/2008/CHN	HumanAstV
Human astrovirus 1 Tianjin/124/2008/CHN	HumanAstV
Human astrovirus 1 Tianjin/133/2008/CHN	HumanAstV
Human astrovirus 1 Tianjin/217/2008/CHN	HumanAstV
Human astrovirus 1 Tianjin/242/2008/CHN	HumanAstV
Human astrovirus 1 Tianjin/499/2008/CHN	HumanAstV
Human astrovirus 1 Tianjin/508/2008/CHN	HumanAstV
Human astrovirus 1 Tianjin/565/2008/CHN	HumanAstV
Human astrovirus 1/GUP024Astro/2004/TR	HumanAstV
Human astrovirus 1/GUP216Astro/2005/TR	HumanAstV
Human astrovirus 1/ICMH469Astro/2006/BD	HumanAstV
Human astrovirus 1/ICMH573Astro/2006/BD	HumanAstV
Human astrovirus 1/ICMH590Astro/2006/BD	HumanAstV
Human astrovirus 1/ICMH642Astro/2006/BD	HumanAstV
Human astrovirus 1/ICMH666Astro/2006/BD	HumanAstV
Human astrovirus 1a	HumanAstV
Human astrovirus 1b	HumanAstV
Human astrovirus 1d	HumanAstV
Human astrovirus 2	HumanAstV
Human astrovirus 2c	HumanAstV
Human astrovirus 3	HumanAstV
Human astrovirus 3 Beijing/124/2007/CHN	HumanAstV
Human astrovirus 3a	HumanAstV
Human astrovirus 4	HumanAstV
Human astrovirus 4a	HumanAstV
Human astrovirus 4c	HumanAstV
Human astrovirus 5	HumanAstV
Human astrovirus 5/GUP125Astro/2005/TR	HumanAstV
Human astrovirus 6	HumanAstV
Human astrovirus 6 Beijing/192/2007/CHN	HumanAstV
Human astrovirus 6/ICMH108Astro/2005/BD	HumanAstV
Human astrovirus 6/ICMH433Astro/2006/BD	HumanAstV
Human astrovirus 7	HumanAstV
Human astrovirus 8	HumanAstV
Human astrovirus BF34	HumanAstV
Human astrovirus GGH-2004	HumanAstV
Human astrovirus Hu/CMH053/01/2001/THA	HumanAstV
Human astrovirus Hu/CMH074/01/2001/THA	HumanAstV
Human astrovirus Hu/CMH259/01/2001/THA	HumanAstV
Human astrovirus Hu/CMH265/00/2000/THA	HumanAstV
Human astrovirus Hu/CMH350/02/2002/THA	HumanAstV
Human astrovirus Hu/CMH352/02/2002/THA	HumanAstV
Human astrovirus Hu/CMH362/01/2001/THA	HumanAstV
Human astrovirus MLB2	HumanAstV
Human astrovirus MLB2/GUP187Astro/2005/TR	HumanAstV
Human astrovirus MLB3	HumanAstV
Human astrovirus UK1	HumanAstV
Human astrovirus VA2	HumanAstV
Astrovirus BAstV/B122/HUN/2013	BatAstV
Astrovirus BAstV/B14/HUN/2012	BatAstV
Astrovirus BAstV/B23/HUN/2012	BatAstV
Astrovirus BAstV/BS50/HUN/2013	BatAstV
Astrovirus BAstV/Bb1/HUN/2013	BatAstV
Astrovirus BAstV/M24/HUN/2012	BatAstV
Astrovirus BAstV/M44/HUN/2013	BatAstV
Astrovirus BAstV/V9/HUN/2013	BatAstV
Astrovirus BatAstV M.bech/GER	BatAstV
Astrovirus BatAstV M.daub/GER	BatAstV
Astrovirus BatAstV M.nat/GER	BatAstV
Astrovirus BatAstV P.aur/GER	BatAstV
Astrovirus wild boar/WBAstV-1/2011/HUN	BatAstV
Bastrovirus-like_virus/VietNam/Bat/17819_21	BatAstV
Bastrovirus/VietNam/Bat/16715_30	BatAstV
Bastrovirus/VietNam/Bat/16715_78	BatAstV
Bat astrovirus	BatAstV
Bat astrovirus 1	BatAstV
Bat astrovirus 10	BatAstV
Bat astrovirus 2	BatAstV
Bat astrovirus 3	BatAstV
Bat astrovirus 4	BatAstV
Bat astrovirus 5	BatAstV
Bat astrovirus 6	BatAstV
Bat astrovirus 7	BatAstV
Bat astrovirus 8	BatAstV
Bat astrovirus 9	BatAstV
Bat astrovirus AFCD166	BatAstV
Bat astrovirus AFCD88	BatAstV
Bat astrovirus BS1	BatAstV
Bat astrovirus BtSY1	BatAstV
Bat astrovirus BtSY2	BatAstV
Bat astrovirus BtSY3	BatAstV
Bat astrovirus BtSY4	BatAstV
Bat astrovirus BtSY5	BatAstV
Bat astrovirus GF-7a	BatAstV
Bat astrovirus Ha/Guangxi/HZ04/2007	BatAstV
Bat astrovirus Ha/Guangxi/L13/2007	BatAstV
Bat astrovirus Ha/Guangxi/LG02/2007	BatAstV
Bat astrovirus Ha/Guangxi/LG03/2007	BatAstV
Bat astrovirus Ha/Guangxi/LH10/2007	BatAstV
Bat astrovirus Ha/Guangxi/LS10/2007	BatAstV
Bat astrovirus Ha/Guangxi/LS11/2007	BatAstV
Bat astrovirus Ha/Guangxi/LY03/2007	BatAstV
Bat astrovirus Ha/Guangxi/LY07/2007	BatAstV
Bat astrovirus Ha/Guangxi/PD03/2007	BatAstV
Bat astrovirus Ha/Guangxi/TD03/2007	BatAstV
Bat astrovirus Ha/Guangxi/WW06/2007	BatAstV
Bat astrovirus Ha/QX48/Guangxi	BatAstV
Bat astrovirus Hi/Guangxi/PX05/2007	BatAstV
Bat astrovirus Hil/GX/bszt12	BatAstV
Bat astrovirus Hl/FG04/Hainan	BatAstV
Bat astrovirus Hl/FG05/Hainan	BatAstV
Bat astrovirus Hl/FG07/Hainan	BatAstV
Bat astrovirus Hl/FG10/Hainan	BatAstV
Bat astrovirus Hl/FG14/Hainan	BatAstV
Bat astrovirus Hl/FG17/Hainan	BatAstV
Bat astrovirus Hl/FG19-1/Hainan	BatAstV
Bat astrovirus Hl/FG19-2/Hainan	BatAstV
Bat astrovirus Hl/FG19-3/Hainan	BatAstV
Bat astrovirus Hl/FK29-1/Guangxi	BatAstV
Bat astrovirus Hl/FK29-2/Guangxi	BatAstV
Bat astrovirus Hl/FK34/Guangxi	BatAstV
Bat astrovirus Hl/Guangxi/LD117/2007	BatAstV
Bat astrovirus Hl/Guangxi/PX05/2007	BatAstV
Bat astrovirus Hl/Guangxi/WT03/2007	BatAstV
Bat astrovirus Hl/LD34/Hainan	BatAstV
Bat astrovirus Hl/LD41/Hainan	BatAstV
Bat astrovirus Hl/MG24/Hainan	BatAstV
Bat astrovirus Hl/MG27/Hainan	BatAstV
Bat astrovirus Hl/MG30/Hainan	BatAstV
Bat astrovirus Hp/Guangxi/BZ9/2007	BatAstV
Bat astrovirus Hp/Guangxi/CJ04/2007	BatAstV
Bat astrovirus Hp/Guangxi/HY11/2007	BatAstV
Bat astrovirus Hp/Guangxi/LC01/2007	BatAstV
Bat astrovirus Hp/Guangxi/LC03/2007	BatAstV
Bat astrovirus Hp/Guangxi/LC08/2007	BatAstV
Bat astrovirus Hp/Guangxi/WW08/2007	BatAstV
Bat astrovirus Ii/Guangxi/JY10/2007	BatAstV
Bat astrovirus Ii/Guangxi/JY11/2007	BatAstV
Bat astrovirus Ii/Guangxi/JY14/2007	BatAstV
Bat astrovirus LS1	BatAstV
Bat astrovirus Mek/YN/hwbc3	BatAstV
Bat astrovirus Mf/WOM990	BatAstV
Bat astrovirus Mf/XMM137	BatAstV
Bat astrovirus Mm/NX25-1/Hainan	BatAstV
Bat astrovirus Mm/NX25-2/Hainan	BatAstV
Bat astrovirus Mm/NX28/Hainan	BatAstV
Bat astrovirus Mm/NX29/Hainan	BatAstV
Bat astrovirus Ms/Anhui/A894/2005	BatAstV
Bat astrovirus Ms/Anhui/A909/2005	BatAstV
Bat astrovirus Ms/BT017-1/Hainan	BatAstV
Bat astrovirus Ms/BT017-2/Hainan	BatAstV
Bat astrovirus Ms/CM031/Hainan	BatAstV
Bat astrovirus Ms/Fujian/A1196/2006	BatAstV
Bat astrovirus Ms/Guangxi/A629/2005	BatAstV
Bat astrovirus Ms/HK61/CHN/2007	BatAstV
Bat astrovirus Ms/LS007/Hainan	BatAstV
Bat astrovirus Ms/LS022/Hainan	BatAstV
Bat astrovirus Ms/YG042/Hainan	BatAstV
Bat astrovirus Ms/YG043/Hainan	BatAstV
Bat astrovirus Ms/YY41/CHN/2008	BatAstV
Bat astrovirus Ms/sy10/CHN/2008	BatAstV
Bat astrovirus Ms/sy12/CHN/2008	BatAstV
Bat astrovirus Ms/sy14/CHN/2008	BatAstV
Bat astrovirus Ms/sy16/CHN/2008	BatAstV
Bat astrovirus Ms/sy18/CHN/2008	BatAstV
Bat astrovirus Ms/sy20/CHN/2008	BatAstV
Bat astrovirus Ms/sy22/CHN/2008	BatAstV
Bat astrovirus Ms/sy23/CHN/2008	BatAstV
Bat astrovirus Ms/sy25/CHN/2008	BatAstV
Bat astrovirus Ms/sy3/CHN/2008	BatAstV
Bat astrovirus Ms/sy32/CHN/2008	BatAstV
Bat astrovirus Ms/sy37/CHN/2008	BatAstV
Bat astrovirus Ms/sy6/CHN/2008	BatAstV
Bat astrovirus Ms/sy8/CHN/2008	BatAstV
Bat astrovirus My/Guangxi/JY01/2007	BatAstV
Bat astrovirus My/Guangxi/JY06/2007	BatAstV
Bat astrovirus My/Guangxi/JY07/2007	BatAstV
Bat astrovirus Myh/SD13/Hainan	BatAstV
Bat astrovirus Myh/SD16-1/Hainan	BatAstV
Bat astrovirus Myh/SD16-2/Hainan	BatAstV
Bat astrovirus Myl/YN/hsac2	BatAstV
Bat astrovirus Myr/Anhui/A900/2005	BatAstV
Bat astrovirus Myr/Jiangxi/A819/2005	BatAstV
Bat astrovirus Myr/QX60-1/Guangxi	BatAstV
Bat astrovirus Myr/QX60-2/Guangxi	BatAstV
Bat astrovirus N58-42/Germany/2008	BatAstV
Bat astrovirus N58-49/Germany/2008	BatAstV
Bat astrovirus N78-02/Germany/2008	BatAstV
Bat astrovirus N78-04/Germany/2008	BatAstV
Bat astrovirus N78-10/Germany/2008	BatAstV
Bat astrovirus N78-46/Germany/2008	BatAstV
Bat astrovirus N78-47/Germany/2008	BatAstV
Bat astrovirus N78-49/Germany/2008	BatAstV
Bat astrovirus Pa/Sichuan/A367/2005	BatAstV
Bat astrovirus Ra/CW01/Hainan	BatAstV
Bat astrovirus Ra/DL040/Hainan	BatAstV
Bat astrovirus Rf/Hubei/273/2004	BatAstV
Bat astrovirus Rf/Shandong/A977/2006	BatAstV
Bat astrovirus Rl/HKGS/CHN/2008	BatAstV
Bat astrovirus Rp/FK27/Guangxi	BatAstV
Bat astrovirus Rp/FK35/Guangxi	BatAstV
Bat astrovirus Rp/Jiangxi/A860/2005	BatAstV
Bat astrovirus SK/HK68/HK14/HK15/CHN/2007	BatAstV
Bat astrovirus Sk/CZ11/Hainan	BatAstV
Bat astrovirus Sk/CZ15/Hainan	BatAstV
Bat astrovirus Sk/CZ17/Hainan	BatAstV
Bat astrovirus Sk/CZ32/Hainan	BatAstV
Bat astrovirus Sk/HK14/CHN/2007	BatAstV
Bat astrovirus Sk/HK15/CHN/2007	BatAstV
Bat astrovirus Sk/HK63/CHN/2007	BatAstV
Bat astrovirus Sk/HK68/CHN/2007	BatAstV
Bat astrovirus Sk/HK71/CHN/2007	BatAstV
Bat astrovirus Sk/JX18/Hainan	BatAstV
Bat astrovirus Sk/LZ01/Hainan	BatAstV
Bat astrovirus Sk/LZ04/Hainan	BatAstV
Bat astrovirus Sk/LZ05/Hainan	BatAstV
Bat astrovirus Sk/LZ12/Hainan	BatAstV
Bat astrovirus Sk/LZ14/Hainan	BatAstV
Bat astrovirus Sk/LZ32/Hainan	BatAstV
Bat astrovirus Sk/LZ35/Hainan	BatAstV
Bat astrovirus Sk/LZ36/Hainan	BatAstV
Bat astrovirus Sk/YY15/Hainan	BatAstV
Bat astrovirus Sk/YY17-1/Hainan	BatAstV
Bat astrovirus Sk/YY17-2/Hainan	BatAstV
Bat astrovirus Tm/Guangxi/DX02/2007	BatAstV
Bat astrovirus Tm/Guangxi/DX04/2007	BatAstV
Bat astrovirus Tm/Guangxi/DX09/2007	BatAstV
Bat astrovirus Tm/Guangxi/DX14/2007	BatAstV
Bat astrovirus Tm/Guangxi/DX17/2007	BatAstV
Bat astrovirus Tm/Guangxi/DX19/2007	BatAstV
Bat astrovirus Tm/Guangxi/LD04/2007	BatAstV
Bat astrovirus Tm/Guangxi/LD06/2007	BatAstV
Bat astrovirus Tm/Guangxi/LD103/2007	BatAstV
Bat astrovirus Tm/Guangxi/LD110/2007	BatAstV
Bat astrovirus Tm/Guangxi/LD111/2007	BatAstV
Bat astrovirus Tm/Guangxi/LD113/2007	BatAstV
Bat astrovirus Tm/Guangxi/LD116/2007	BatAstV
Bat astrovirus Tm/Guangxi/LD145/2007	BatAstV
Bat astrovirus Tm/Guangxi/LD153/2007	BatAstV
Bat astrovirus Tm/Guangxi/LD154/2007	BatAstV
Bat astrovirus Tm/Guangxi/LD157/2007	BatAstV
Bat astrovirus Tm/Guangxi/LD16/2007	BatAstV
Bat astrovirus Tm/Guangxi/LD27/2007	BatAstV
Bat astrovirus Tm/Guangxi/LD38/2007	BatAstV
Bat astrovirus Tm/Guangxi/LD39/2007	BatAstV
Bat astrovirus Tm/Guangxi/LD43/2007	BatAstV
Bat astrovirus Tm/Guangxi/LD45/2007	BatAstV
Bat astrovirus Tm/Guangxi/LD46/2007	BatAstV
