organism	group
Bat astrovirus Tm/Guangxi/LD54/2007	BatAstV
Bat astrovirus Tm/Guangxi/LD61/2007	BatAstV
Bat astrovirus Tm/Guangxi/LD67/2007	BatAstV
Bat astrovirus Tm/Guangxi/LD71/2007	BatAstV
Bat astrovirus Tm/Guangxi/LD77/2007	BatAstV
Bat astrovirus Tm/Guangxi/LD89/2007	BatAstV
Bat astrovirus Tm/Guangxi/LD90/2007	BatAstV
Bat astrovirus Tm/Guangxi/LD98/2007	BatAstV
Bat astrovirus Tr/LS01/Hainan	BatAstV
Bat astrovirus WCF184/WCF168	BatAstV
Bat astrovirus ZK1	BatAstV
Bat bastrovirus	BatAstV
Bat picornavirus BS1	BatAstV
Bat picornavirus BS2	BatAstV
Bat picornavirus CX8	BatAstV
Bat picornavirus CX9	BatAstV
Bat picornavirus LS1	BatAstV
Bat picornavirus WD1	BatAstV
Bat picornavirus WD2	BatAstV
Cardioderma bat astrovirus	BatAstV
Coleura bat astrovirus	BatAstV
Hipposideros bat astrovirus	BatAstV
Jingmen bat astrovirus 1	BatAstV
Jingmen bat astrovirus 10	BatAstV
Jingmen bat astrovirus 11	BatAstV
Jingmen bat astrovirus 12	BatAstV
Jingmen bat astrovirus 2	BatAstV
Jingmen bat astrovirus 3	BatAstV
Jingmen bat astrovirus 4	BatAstV
Jingmen bat astrovirus 5	BatAstV
Jingmen bat astrovirus 6	BatAstV
Jingmen bat astrovirus 7	BatAstV
Jingmen bat astrovirus 8	BatAstV
Jingmen bat astrovirus 9	BatAstV
Jingmen bat bastrovirus 1	BatAstV
Jingmen bat bastrovirus 2	BatAstV
Longquan bat astrovirus 1	BatAstV
Longquan bat astrovirus 2	BatAstV
Microbat bastrovirus	BatAstV
Miniopterus bat astrovirus	BatAstV
Mops bat astrovirus	BatAstV
Rousettus bat astrovirus	BatAstV
Wenzhou bat astrovirus 1	BatAstV
Wenzhou bat astrovirus 2	BatAstV
Wenzhou bat astrovirus 3	BatAstV
Wenzhou bat astrovirus 4	BatAstV
Astrovirus swine/PoAStV18-5/Canada/2006	PorcineAstV
Astrovirus swine/PoAstV10-4/Canada/2006	PorcineAstV
Astrovirus swine/PoAstV11-2/Canada/2006	PorcineAstV
Astrovirus swine/PoAstV12-3/Canada/2006	PorcineAstV
Astrovirus swine/PoAstV12-4/Canada/2006	PorcineAstV
Astrovirus swine/PoAstV13-1/Canada/2006	PorcineAstV
Astrovirus swine/PoAstV14-4/Canada/2006	PorcineAstV
Astrovirus swine/PoAstV15-2/Canada/2006	PorcineAstV
Astrovirus swine/PoAstV15-6/Canada/2006	PorcineAstV
Astrovirus swine/PoAstV16-2/Canada/2006	PorcineAstV
Astrovirus swine/PoAstV17-4/Canada/2006	PorcineAstV
Astrovirus swine/PoAstV19-3/Canada/2006	PorcineAstV
Astrovirus swine/PoAstV2-2/Canada/2006	PorcineAstV
Astrovirus swine/PoAstV20-5/Canada/2006	PorcineAstV
Astrovirus swine/PoAstV7-2/Canada/2006	PorcineAstV
Astrovirus swine/PoAstV7-3/Canada/2006	PorcineAstV
Bastrovirus/VietNam/Porcine/17489_85	PorcineAstV
Heilongjiang porcine bastro-like virus	PorcineAstV
Porcine astrovirus 1	PorcineAstV
Porcine astrovirus 2	PorcineAstV
Porcine astrovirus 2 Shanghai/2008	PorcineAstV
Porcine astrovirus 2/BEL/15V010	PorcineAstV
Porcine astrovirus 3	PorcineAstV
Porcine astrovirus 4	PorcineAstV
Porcine astrovirus 4/BEL/15V010	PorcineAstV
Porcine astrovirus 5	PorcineAstV
Porcine astrovirus China	PorcineAstV
Porcine astrovirus PAstV-2/2007/HUN	PorcineAstV
Porcine bastrovirus	PorcineAstV
Zhejiang porcine bastro-like virus	PorcineAstV
Aethomys rat astrovirus	MAstV
Astrovirus PREDICT MAstV-111	MAstV
Astrovirus PREDICT MAstV-112	MAstV
Astrovirus PREDICT MAstV-113	MAstV
Astrovirus PREDICT MAstV-117	MAstV
Astrovirus PREDICT MAstV-118	MAstV
Astrovirus PREDICT MAstV-122	MAstV
Astrovirus PREDICT MAstV-125	MAstV
Astrovirus PREDICT MAstV-126	MAstV
Astrovirus PREDICT MAstV-127	MAstV
Astrovirus PREDICT MAstV-128	MAstV
Astrovirus PREDICT MAstV-137	MAstV
Astrovirus PREDICT_MAstV-135	MAstV
Bamboo rat astrovirus	MAstV
Jingmen rodent astrovirus 1	MAstV
Jingmen rodent astrovirus 2	MAstV
Jingmen rodent astrovirus 3	MAstV
Jingmen rodent bastrovirus 1	MAstV
Longquan rodent astrovirus 1	MAstV
Longquan rodent astrovirus 2	MAstV
Mouse astrovirus M-52/USA/2008	MAstV
Murine astrovirus	MAstV
Murine astrovirus 1	MAstV
Murine astrovirus 2	MAstV
Rat astrovirus	MAstV
Rat astrovirus Ne/FG045/Yunnan	MAstV
Rat astrovirus Ne/FG046/Yunnan	MAstV
Rat astrovirus Ne/FG047/Yunnan	MAstV
Rat astrovirus Ne/FG048/Yunnan	MAstV
Rat astrovirus Ne/FG111/Yunnan	MAstV
Rat astrovirus Ne/FG168/Yunnan	MAstV
Rat astrovirus Rn/S510/Guangzhou	MAstV
Rat astrovirus Rt/X104/Xiamen	MAstV
Rat mamastrovirus	MAstV
Rodent astrovirus	MAstV
Wenzhou rodent astrovirus 1	MAstV
Wufeng rodent astrovirus 1	MAstV
Wufeng rodent astrovirus 2	MAstV
Yunnan rodent mamastrovirus 1	MAstV
Yunnan rodent mamastrovirus 2	MAstV
Yunnan rodent mamastrovirus 3	MAstV
Yunnan rodent mamastrovirus 4	MAstV
Yunnan rodent mamastrovirus 5	MAstV
Avastrovirus guineafowl/ITA/2010/Bari-ELVA	AvianAstV
Avian associated bastrovirus 1	AvianAstV
Avian associated bastrovirus 2	AvianAstV
Avian astrovirus	AvianAstV
Avian astrovirus 2	AvianAstV
Avian avastrovirus 4	AvianAstV
Avian nephritis virus	AvianAstV
Avian nephritis virus 1	AvianAstV
Avian nephritis virus 2	AvianAstV
Avian nephritis virus 3	AvianAstV
Avian nephritis virus AFBI-2010	AvianAstV
Avian nephritis virus Sichuan62/2009	AvianAstV
Avian nephritis virus Sichuan75/2009	AvianAstV
Avian nephritis virus Sichuan80/2009	AvianAstV
Avian nephritis virus Sichuan87/2009	AvianAstV
Avian nephritis virus Sichuan98/2009	AvianAstV
Avian nephritis virus chicken/792/USA/2005	AvianAstV
Avian nephritis virus goose/HRV/2010	AvianAstV
Avian nephritis virus pigeon/CHN-10/2010	AvianAstV
Avian nephritis virus pigeon/Shanghai/2010	AvianAstV
Avian nephritis virus turkey/G145/Poland/2008	AvianAstV
Chicken astrovirus	AvianAstV
Chicken astrovirus 1	AvianAstV
Chicken astrovirus 1 USP336-1/Brazil/2009	AvianAstV
Chicken astrovirus 1 USP336-2/Brazil/2009	AvianAstV
Chicken astrovirus 1 USP337-1/Brazil/2009	AvianAstV
Chicken astrovirus 1 USP337-2/Brazil/2009	AvianAstV
Chicken astrovirus 2	AvianAstV
Chicken astrovirus Indovax/APF/1319	AvianAstV
Chicken astrovirus Indovax/EI/1078	AvianAstV
Chicken astrovirus Indovax/SH/1079	AvianAstV
Chicken astrovirus pigeon/Shanghai/2010	AvianAstV
Crow astrovirus	AvianAstV
Duck astrovirus	AvianAstV
Duck astrovirus 1	AvianAstV
Duck astrovirus 3	AvianAstV
Duck astrovirus C-NGB	AvianAstV
Duck astrovirus CPH	AvianAstV
Duck hepatitis virus 2	AvianAstV
Duck hepatitis virus 3	AvianAstV
Feral pigeon astrovirus	AvianAstV
Goose astrovirus	AvianAstV
Goose astrovirus 1	AvianAstV
Goose astrovirus 2	AvianAstV
Guinea fowl astrovirus	AvianAstV
Pacific black duck astrovirus	AvianAstV
Pigeon astrovirus	AvianAstV
Pigeon avian nephritis virus	AvianAstV
Pink-eared duck avastrovirus	AvianAstV
Turkey astrovirus	AvianAstV
Turkey astrovirus 1	AvianAstV
Turkey astrovirus 2	AvianAstV
Turkey astrovirus 3	AvianAstV
Wood pigeon astrovirus	AvianAstV
shorebird astrovirus	AvianAstV
Astrovirus dogfaeces/Bari	MamaAstV
Astrovirus dogfaeces/Bari/2008	MamaAstV
Astrovirus dogfaeces/China/2008	MamaAstV
Astrovirus dogfaeces/Italy/2005	MamaAstV
Astrovirus rabbit/Nausica/2008/ITA	MamaAstV
California sea lion astrovirus 10	MamaAstV
California sea lion astrovirus 11	MamaAstV
California sea lion astrovirus 2	MamaAstV
California sea lion astrovirus 3	MamaAstV
California sea lion astrovirus 4	MamaAstV
California sea lion astrovirus 5	MamaAstV
California sea lion astrovirus 6	MamaAstV
California sea lion astrovirus 7	MamaAstV
California sea lion astrovirus 8	MamaAstV
California sea lion astrovirus 9	MamaAstV
Cricetulus longicaudatus mamastrovirus	MamaAstV
Dog astrovirus	MamaAstV
Feline astrovirus 2	MamaAstV
Feline astrovirus 3	MamaAstV
Feline astrovirus 4	MamaAstV
Feline astrovirus D1	MamaAstV
Feline astrovirus Viseu	MamaAstV
Feline avastrovirus	MamaAstV
Feline mamastrovirus	MamaAstV
Fox astrovirus	MamaAstV
Fox astrovirus F4	MamaAstV
Goat astrovirus	MamaAstV
Grey squirrel astrovirus	MamaAstV
Guangxi mamastrovirus 1	MamaAstV
Guangxi mamastrovirus 2	MamaAstV
Hainan mamastrovirus	MamaAstV
Henan mamastrovirus 1	MamaAstV
Henan mamastrovirus 2	MamaAstV
Henan mamastrovirus 3	MamaAstV
Henan mamastrovirus 4	MamaAstV
Henan mamastrovirus 5	MamaAstV
Henan mamastrovirus 6	MamaAstV
Henan mamastrovirus 7	MamaAstV
Henan mamastrovirus 8	MamaAstV
House shrew astrovirus	MamaAstV
Hubei mamastrovirus 1	MamaAstV
Hubei mamastrovirus 2	MamaAstV
Hubei mamastrovirus 3	MamaAstV
Hubei mamastrovirus 4	MamaAstV
Jiangsu mamastrovirus 1	MamaAstV
Jiangsu mamastrovirus 2	MamaAstV
Jingmen shrew astrovirus 1	MamaAstV
Lophuromys chrysopus mamastrovirus	MamaAstV
Mamastrovirus	MamaAstV
Mamastrovirus 1	MamaAstV
Mamastrovirus 10	MamaAstV
Mamastrovirus 11	MamaAstV
Mamastrovirus 12	MamaAstV
Mamastrovirus 13	MamaAstV
Mamastrovirus 14	MamaAstV
Mamastrovirus 15	MamaAstV
Mamastrovirus 16	MamaAstV
Mamastrovirus 17	MamaAstV
Mamastrovirus 18	MamaAstV
Mamastrovirus 19	MamaAstV
Mamastrovirus 2	MamaAstV
Mamastrovirus 22	MamaAstV
Mamastrovirus 25	MamaAstV
Mamastrovirus 3	MamaAstV
Mamastrovirus 4	MamaAstV
Mamastrovirus 5	MamaAstV
Mamastrovirus 6	MamaAstV
Mamastrovirus 7	MamaAstV
Mamastrovirus 8	MamaAstV
Mamastrovirus 9	MamaAstV
Mamastrovirus HMU-1	MamaAstV
Mamastrovirus felis	MamaAstV
Mamastrovirus pig/HL/China	MamaAstV
Mamastrovirus sp.	MamaAstV
Mamastrovirus suisorientalis	MamaAstV
Mink avastrovirus	MamaAstV
Mink stool-associated astrovirus	MamaAstV
Minke whale astrovirus 1	MamaAstV
Minke whale astrovirus 2	MamaAstV
New Zealand sea lion astrovirus 1	MamaAstV
Porcupine astrovirus	MamaAstV
Porcupine astrovirus 1	MamaAstV
Porcupine astrovirus 2	MamaAstV
Porcupine astrovirus 3	MamaAstV
Porcupine astrovirus 4	MamaAstV
Porcupine astrovirus 5	MamaAstV
Porcupine astrovirus 6	MamaAstV
Porcupine astrovirus 7	MamaAstV
Porcupine astrovirus Hb/LP077/Guangxi	MamaAstV
Porcupine astrovirus Hb/LP083/Guangxi	MamaAstV
Porcupine astrovirus Hb/LP084/Guangxi	MamaAstV
Porcupine astrovirus Hb/LP092/Guangxi	MamaAstV
Porcupine astrovirus Hb/LP102/Guangxi	MamaAstV
Rabbit astrovirus	MamaAstV
Rabbit astrovirus TN/2208/2010	MamaAstV
Raccoon dog astrovirus	MamaAstV
Raccoon dog astrovirus 1	MamaAstV
Raccoon dog astrovirus 2	MamaAstV
Raccoon dog astrovirus 3	MamaAstV
Raccoon dog astrovirus 4	MamaAstV
Rat mamastrovirus	MamaAstV
Shrew astrovirus	MamaAstV
Shrew astrovirus Ca/FG184/Yunnan	MamaAstV
Shrew astrovirus El/FG102/Yunnan	MamaAstV
Shrew astrovirus El/FG159/Yunnan	MamaAstV
Sichuan mamastrovirus 1	MamaAstV
Sichuan mamastrovirus 10	MamaAstV
Sichuan mamastrovirus 11	MamaAstV
Sichuan mamastrovirus 12	MamaAstV
Sichuan mamastrovirus 5	MamaAstV
Sichuan mamastrovirus 6	MamaAstV
Sichuan mamastrovirus 7	MamaAstV
Sichuan mamastrovirus 8	MamaAstV
Sichuan mamastrovirus 9	MamaAstV
Squirrel astrovirus 1	MamaAstV
Squirrel astrovirus 2	MamaAstV
Steller sea lion astrovirus 1	MamaAstV
Tree shrew astrovirus	MamaAstV
Wufeng shrew astrovirus 1	MamaAstV
Wufeng shrew bastrovirus 1	MamaAstV
Wufeng shrew bastrovirus 2	MamaAstV
Wufeng shrew bastrovirus 3	MamaAstV
Wufeng shrew bastrovirus 4	MamaAstV
Xinjiang mamastrovirus 1	MamaAstV
Xinjiang mamastrovirus 2	MamaAstV
Xinjiang mamastrovirus 3	MamaAstV
Xinjiang mamastrovirus 4	MamaAstV
Xinjiang mamastrovirus 5	MamaAstV
Xinjiang mamastrovirus 6	MamaAstV
Xinjiang mamastrovirus 7	MamaAstV
Yak astrovirus	MamaAstV
Yunnan rodent mamastrovirus 1	MamaAstV
Yunnan rodent mamastrovirus 2	MamaAstV
Yunnan rodent mamastrovirus 3	MamaAstV
Yunnan rodent mamastrovirus 4	MamaAstV
Yunnan rodent mamastrovirus 5	MamaAstV
Yunnan shrew astrovirus 1	MamaAstV
Yunnan shrew mamastrovirus 1	MamaAstV
Yunnan shrew mamastrovirus 2	MamaAstV
Zhejiang mamastrovirus 1	MamaAstV
Zhejiang mamastrovirus 2	MamaAstV
Zhejiang mamastrovirus 3	MamaAstV
Zhejiang mamastrovirus 4	MamaAstV
Bovine astrovirus	BovineAstV
Bovine astrovirus B161-1	BovineAstV
Bovine astrovirus B161-2	BovineAstV
Bovine astrovirus B170/HK	BovineAstV
Bovine astrovirus B18/HK	BovineAstV
Bovine astrovirus B34/HK	BovineAstV
Bovine astrovirus B76-2/HK	BovineAstV
Bovine astrovirus B76/HK	BovineAstV
Bovine astrovirus CH13	BovineAstV
Bovine astrovirus CH13/NeuroS1	BovineAstV
Bovine astrovirus NeuroS1	BovineAstV
Beihai fish astrovirus 1	FishAstV
Eastern mosquitofish bastrovirus	FishAstV
Eastern red scorpionfish astrovirus	FishAstV
Eastern sea garfish astrovirus	FishAstV
Murray-Darling rainbowfish astrovirus	FishAstV
Myotis ricketti associated fish astrovirus	FishAstV
Spot-less plunderfish astrovirus	FishAstV
Wenling banjofish astrovirus	FishAstV
Wenling bighead beaked sandfish astrovirus	FishAstV
Wenling japanese thread-sail fish astrovirus	FishAstV
Wenling longspine snipefish astrovirus	FishAstV
Wenling snipefish astrovirus	FishAstV
Yancheng grey stingfish astrovirus	FishAstV
